user_name,description,text,place,gender
Tao Day Spa,"Tao Day Spa - Richmond, BC, Canada - organic skin care products, natural organic makeup, thai treatments, medi-pedis & luxurious facials in Steveston, Richmond",Pink toes and ribbon in support of Breast Cancer Awareness Month https://t.co/56MqaOhQs8,"3900 Bayview St, Richmond, BC",2
Matt Maran,Stand Up Comedian. Comedy Writer. Security Supervisor. Barista (I feel like a big pussy everytime I say that). Was barely a pro wrestler. #NoSleeves,The Deadman The Undertaker vs a bloodied beast Brock Lesnar... with a pink ring rope because breast cancer #HIAC,"New York, NY",0
Sueann,"Fought for civil rights and equal rights in my teen's and 20's, cannot believe I have to do it all over in my 70s.","Don’t worry your pretty head about breast cancer
https://t.co/gV7JkPnwp7",USA,0
HumanProgress.org,"Documenting the improving state of the world with data, charts & maps. A project of the @CatoInstitute.",Breast cancer takes fewer women's lives in developed countries. https://t.co/Xqdp0OaKpY #health #progress https://t.co/42hXkI9U9H,Washington DC,2
trishden,"Because my home, my life, my landscape... is a work in progress.",I just entered to win a Vitamix Blender from @nickicoupons and @SaintAgnesMD https://t.co/ABOpdixEGl,United States,-1
 Harvey Beaudet,Bestselling author ✪ Outdoor adventurer ✪ Blogger ✪ Semiotics ✪ Bartender,How to find the best #BreastCancer info https://t.co/kylKimv8d8 https://t.co/u4JpLjpwwG,USA,0
ian,"Snowboarder. Risk-taker. #MSU18. Proceeds the Weedian, Nazareth. Bane of the demon lord. Slayer of the spider-priests. Spiller of the  silver blood.",RT @AlexWalkerABC9: Special moment. @Csundquist13 scored GW goal last night with mom in attendance. His mother is fighting breast cancer ht…,MSU University EL Lansing,0
Tao Day Spa,"Tao Day Spa - Richmond, BC, Canada - organic skin care products, natural organic makeup, thai treatments, medi-pedis & luxurious facials in Steveston, Richmond","Late post of this super cute and simple pedicure in support of Breast Cancer Awareness Month!

We love the... https://t.co/HhzxrD5aw2","3900 Bayview St, Richmond, BC",2
Rushi Desai,Don't ever stop. Just Rush through life.,"RT @MattJ_onNFL: Cowboys going to keep enabling and condoning Greg Hardy's behavior. 

While hoping women buy pink breast cancer awareness …","Chicago, IL",0
Elizabeth Morris,Dr. Morris is Chief of Breast Imaging Service at MSKCC and President of Society of Breast Imaging. Her posts may not reflect the opinions of either group.,"This is fab!
Don’t worry your pretty head about breast cancer: https://t.co/xLlZ4Sp1vW","New York, NY",1
C.M.O.B,"Cultural Men of Business was founded Feb. 14, 2014 on Langston University's campus in Langston, Oklahoma.Growth & Success of all male minorities is our purpose.","Pink and Black Week starts tomorrow 
Kicking off the week with a nice walk to support Breast Cancer… https://t.co/EcDQ43Jcvu","Langston, Oklahoma ",2
Tony Roy,"That guy from your hockey pool, or that you golfed with that time, or from politics. CEO of the BC Non-Profit Housing Association @BCNPHA",RT @tamarataggart: Too many friends of mine have had breast cancer &amp; they are all under 45. You'll see me soon @DrPaulaGordon ! https://t.c…,"Kitsilano, Vancouver",0
KSTP,"KSTP-TV Channel 5, the upper Midwest's first commercial television station, is owned by the pioneering broadcasting company Hubbard Broadcasting, Inc.",Inside Your Health: Response to new breast cancer screening guidelines https://t.co/D5HaDBuuql,Twin Cities | Minnesota,2
Dr. Nimmi Kapoor,Fellowship-trained Breast and Thyroid Surgical Oncologist with @Breastlink Tweets ≠ practice.,Patients don't realize just how much they inspire us @RavenQuinnMusic finds focus in breast cancer nightmare - https://t.co/4JmPWm8P5r,"Orange County, California",1
Emma's Cafe Minyip,"Emma's Cafe & Takeaway 
Country cooking in a cosy atmospere",Emma's Cafe need you to have a coffee with us help support Breast Cancer Crusade ☕️🍰 @Wim_Mail_Times https://t.co/0N5CrtYvic,76 Main Street Minyip Victoria,2
Normand Bourque Jr,"Avid @NHLBruins fan and #outdoors person, from New Hampshire, love #hiking, #biking #Softball #Hockey",Manchester 'Making Strides Against Breast Cancer' walk continues to grow: People gathered ... https://t.co/nPPfRqpn7p #NewHampshire #News,Manchester NH,0
NEP,"i am who i am ;P
#Traveller
#BackPacker
#Adventurer","Cotton candy for breast cancer awareness day in the office.

#cottoncandy
#pink
#sweettooth https://t.co/1wHIkA3bWA",island in the southeast,-1
MarkM,"Imaginator, conversator, innovator, and part time instigator. Conservative sci-fi/Fantasy geek. Proud Kentuckian by birth,happy Floridian by choice.",Gnomerun for Breast Cancer 2015...Scarlet Crusade server https://t.co/UlUrjBFunQ,Sunny Florida,0
Trey Hannah,Conservative Christian Patriot. 3%'er For Life - 3%'er Till Death,Covering Up The Causes of Breast Cancer Since 1985: AstraZenecas BCAM https://t.co/7ykc7S5ePd  via @3tags_org #PJNET,"Georgia, USA",-1
Watcher Rat,http://t.co/8bdttw3m7n Just everyone's favorite game-playing rodent!,Watch and donate for breast cancer research! https://t.co/JShtWuwVRH,"Westminster, CO",-1
Rick McGuire,"Executive Editor of CardioSource WorldNews. The best in medicine, especially cardiology. Also, author of the best seller Save Your Knees.",Best of: Large study shows very strong link between alcohol intake and risk of breast cancer. https://t.co/VXj7RYkoG6,"Scottsdale, AZ",0
xuxu,me and you,RT @KendallJenner: @livelokai @susangkomen r helping to save lives &amp; end breast cancer by investing in science to find cures #lokaihero htt…,Jupiter ,-1
xuxu,me and you,RT @KendallJenner: purchase a #lokai bracelet. you’ll be supporting breast cancer research and empowering those affected. 💓💓💓,Jupiter ,-1
Beathe Spa & Salon,Let our Friendly Helpful Staff and Welcoming Surroundings Ease the Stress of Everyday Life! [phone],Thanks to everyone who participated in our breast cancer event! Through your donations we raised over $650!! Our... https://t.co/W1dSEC3vEn,"Huntington Beach, CA",2
Angela Hellcat,Jack of all trades || DJ || Dancer || Hooper || fire performer,Come see me at sipsocialdtsp tonight and wear your pink to support the fight against breast cancer !! https://t.co/Fpw1vZiyeJ,"Tampa, FL",1
Tershy Kiss,#Onyx10 | IG @baby_tersh | Hampton U,"RT @kenleyduke: Hampton University ""Tackles Breast Cancer Together"" 💞 FIRST ANNUAL PINK BOWL! https://t.co/spiHbGzMnS",CA ➡️ VA,1
John Gunter Jr.,"Striving to protect and defend children, families and communities from pornography, sex trafficking and sexual abuse - LET'S WORK TOGETHER!",My sister died from Breast Cancer I miss her-Maybe you won't have to miss someone? Breast Cancer Prevention Tips-https://t.co/cCgDhD97ML,Utah,0
Georgia Hurst,Founder & Director of the Nonprofit http://t.co/mXVv2IpvJr #PatientAdvocate for those with #Lynchsyndrome. Mastermind behind #Hcchat. Writer for @cure_magazine.,RT @DrKhouryCDC: What women &amp; men need to know about hereditary breast cancer https://t.co/ibsrny3SAY via @GeneticCouns https://t.co/rMyqup…,Chicago,1
Girls Gone Wine,"We are a winery, tasting room & gift shop. Tastings are always complimentary and the gift shop has lots of fun, sassy girlfriend gifts!","Girls Gone Wine recently donated $3,000 to McCurtain County Treasured Chests, a new formed breast cancer support... https://t.co/cwLEkL9NVc","Broken Bow, Oklahoma",2
Drink Daily Greens,"6 Pounds of Fresh, Certified #Organic and #NonGMO Produce Cold-Pressed into Every Bottle of #DailyGreens! #DrinkYourGreens",Thrilled to have @InStyle feature #DrinkGreens as one of the stylish ways to support #BCAM https://t.co/SLnEpZe7fO https://t.co/Oc5eilCalB,"Austin, TX",2
ArizonaPlasticSurg,"Office of Steven Turkeltaub, Arizona Plastic Surgeon, board certified by the American Board of Plastic Surgery. Tweets by social media team.",RT @MelanomaRR: Beating Breast Cancer: Kristie's Story - Gearist https://t.co/QzdrOcDwOt https://t.co/kbrcYOYPIC,"Scottsdale, AZ",2
Kenneth J Golphin,"Pastor of the Greater Quinn Chapel AME Church in Lexington, native of Atlanta. Husband of Dianna, father of Chastity, Kendra, Chauncey, and James","Join us as we dress out in pink recognizing Breast Cancer Awareness!  ""When Blind Eyes See"" (Mark 10:46-52).  We... https://t.co/2Ns1AoobEO","Lexington, Kentucky",0
OVO SEASON 80S BABY,"God's Daughter, who is still a work in progress. Mother, Sailor and motivator....anything else just ask me.",RT @PastorHinton: Join us tomorrow @mount_charlotte at 9am as we support and encourage those who survived Breast Cancer. Wear your PINK!!!,With God by way of Decatur GA,1
ArthPainPG,"Arthritis and Pain Associates of P.G. County is the largest rheumatology practice in PG County Maryland, with three offices in Greenbelt, Laurel, and Clinton MD","October is Breast Cancer Awareness Month! As 1 in 8 women will be affected by this disease, it is important to... https://t.co/ggtDm3ocWp",7300 Hanover Dr Suite 201,2
Ashley Phillips,Proud mother of 4. Married 15 years. Fighting cancer for my husband and kids. #BreastCancer Reasearch Advocate,Hundreds turn out to make strides against breast cancer in Battle Creek https://t.co/8QD8M5XSJO #breastcancer,"Rolla, MO",0
Vanessa,#6327 Gandy Home Depot,Breast Cancer Walk 2015 https://t.co/OIegS8jvNf,"Tampa, FL",1
Kirsten Titus,JSU '19 ❤️,RT @SWUSOFTBALL: Nancy Johnson throws out the 1st pitch for Game 2 in honor of Breast Cancer Awareness! #BeatCancer #TeamSWU https://t.co/y…,"Jacksonville, AL",1
CBC Miami,"Comprehensive Breast Center. 
Digital Mamography, Ultrasound, MRI and more...",Women with first-degree relatives diagnosed with breast cancer are three times more likely to have the same cancer #BreastCancerAwareness,"Miami, Fl",2
Komen Iowa,,Susan G. Komen has provided more money for breast cancer research than any entity besides the U.S. government. #MissionMonday #NBCAM,"Des Moines, IA",2
Evergreen CC,"Private golf and country club in Northern, VA",Supporting Breast Cancer Awareness today! #evergreencountryclub #evergreenc https://t.co/Yp9f0Nre9g,"Haymarket, Virginia",2
Susan Wilcox,Always pushing a developmental perspective,"Wow, pinkwashing is now a term beyond breast cancer for any kind of cause marketing.","Brooklyn, New York",1
Novus Health,Novus Health is an independent healthcare provider offering community based services in the Wakefield area on behalf of the NHS.,RT @MyWakefield: Wakefield Town Hall pretty in pink. Raising awareness of breast cancer like thousands of others today #wearitpink https://…,"Normanton, England",2
UABNews,Updates from Birmingham's world-renowned research university and health care center. UAB: Knowledge that will change your world.,"Before breast cancer treatment, 31-yr-old preserves hope to have a child https://t.co/5BM9TESXKE https://t.co/FTtGmu0FjY","Birmingham, AL",2
Tech Text,"#TechText Is The Top Source For News In Social & Digital Media, Technology And Web Culture. Media For Social Interaction & Influence. @Google verified user.",Breast cancer survivor posts brutally honest photo of herself after radiation https://t.co/Pgoz0MCaQD #TechText,"San Francisco, CA USA",2
Jane Cake,That techie nerdy girl you all love - Blogger at @TechAcuteCom - #tech #gadgets #nerd #news #cake #blogging,Breast cancer survivor posts brutally honest photo of herself after radiation - https://t.co/nrYZNn87oa by Andrea Romano,Birmingham,1
Pete Moore Chevrolet,"Pete Moore Chevrolet is the longest continuing, operating Chevrolet franchise in America. We offer new and pre-owned car and truck sales.","We are proud to be a part of Chevrolet’s #IDriveFor Campaign this October for Breast Cancer Awareness month.
Be... https://t.co/djauqdOeH8","Pensacola, FL",0
SaveTheNipple,"Together, we can spread awareness on breast cancer. Let’s #SaveTheNipple to #FreeTheNipple. https://t.co/dg3jJCUbm0",@Adina_Yocham Pls RT-Let’s unite against breast cancer. #savethenipple to #freethenipple. https://t.co/Lx2wXA53Qq https://t.co/yvbkGgPwHx,Italy,-1
Biondo Creative,"Interactive agency based in Philadelphia, PA that provides inbound marketing, user centered web design, social media managment and cloud computing services",Breast cancer survivor posts brutally honest photo of herself after radiation - Mashable https://t.co/IA4nxR7Cha,"Philadelphia, PA",2
Salem Five ,Remember NEVER to include personal account information on Twitter. Your security is our priority. Help us keep your information safe.  Member FDIC / Member DIF.,It's Breast Cancer Awareness Month - our employees wore Pink &amp; Blue(jeans) to raise money for the @AmericanCancer. https://t.co/484idzo934,"Salem, Massachusetts",2
Mary Foley,"Mary works with and for nurses and patients. Nursing co-lead for the CA Action Coalition, the Safe in Common Campaign, Safe and Sound in the and the CGFNS Board","RT @PureUnfoldment: #TEDMED: Can #Mushrooms Help the Immune System Fight Cancer? Interview With Paul Stamets, Mycologist

 https://t.co/jal…",San Francisco CA,1
PAUL SWINSON,Sales New and preowned Truck's SUV'S Car's )note: DM is ok when you see a auto you need. I'm not going to buy followers. Thank you.,RT @askpatty: AskPatty's Breast Cancer Awareness Tip 10: Avoid Becoming Overweight https://t.co/EVZHLi1Vjj,Earth #SC #NC #HECK_ALL50 ,0
Powered by Mom,"Michelle is a Brand Ambassador #Blogger #SocialMedia mgmt., #EventMgmt #Communications, brand promos, sharing stories & ideas for all families & the community",Welcome a Cure Mat Giveaway  Ends 10/31 Open to US &amp; Canada. You can support Breast Cancer awareness. https://t.co/peHuPjx02S,US & Canada,1
Fragrances123,Online perfume store.We have all the name brand perfumes you are looking for and so much more. Stop by and take a peek at what we have to offer.,Welcome a Cure Mat Giveaway  Ends 10/31 Open to US &amp; Canada. You can support Breast Cancer awareness. https://t.co/HJHxYR7OrI,Canada,2
Empire Solutions,"A leader in the secure, sustainable, and responsible recovery of retired electronics reuse and recycling. 
Contact: [email]","RT @Forbes: The number of people living with stage 4, metastatic breast cancer is unknown: https://t.co/v5CXKOkm4f","Schaumburg, IL",2
John R Brum,,RT @BCCare: Let's go back to basics - what actually is breast cancer? https://t.co/8LfHQ8KjYy #BreastCancerAwarenessMonth,East Sussex ,0
AskPatty #CarAdvice ,#FemaleFriendly #Femvertising #CarCare #CarBuying #Advice #M2W #Spokesperson #PRFriendly #MarketingToWomen,AskPatty's Breast Cancer Awareness Tip 10: Avoid Becoming Overweight https://t.co/EVZHLi1Vjj,USA & Canada,1
Alex Hernandez,19 | Eternal excellence,RT @NatalieWinton: Congrats to my hot mom for beating breast cancer. Ur a true fighter. I love you so much @AnaWinton https://t.co/4BLoNpY5…,"Dallas, TX",0
Tedros Adhanom,"Official Account of Dr. Tedros Adhanom Ghebreyesus, the Minister of Foreign Affairs of #Ethiopia. @mfaethiopia

To contact me, email: [email].","RT @FrehiwotNG: Join  #Breastcancer walk coming Sunday Nov 1st to honor breast cancer survivors, raise awareness about it #Ethiopia https:/…","Addis Ababa, Ethiopia",0
Green Lemon,A modern interpretation of authentic Mexican. Infamous Margaritas & unique bowls. We remove the ordinary from extraordinary with the best Mexican food. #yesmex,Oct. is National Breast Cancer Awareness Month. Hats off to breast cancer survivors everywhere! https://t.co/lqLPWpmvUc,"Tampa, FL",2
Bradley Flowers,"saraland, al insurance agent. commit first, figure the rest out later. I never go one place for one thing. THE best agent in the business. [phone]",Stop by my office and make a $10 donation towards Breast Cancer Research. #alfacares https://t.co/wePVJMTfj3,"saraland, al",0
LAHC ASO,"The Associated Students Organization of LAHC. We represent the students!

Find us on FB: http://t.co/NgGPrtUZ1H","Good Morning everyone,

Don't forget today is Breast Cancer awareness starting at 9am in the Seahawk quad.  Want... https://t.co/SkZPrKv34v",Los Angeles Harbor College,2
OK! Magazine,First for celebrity news. 'Like' our Facebook page for more exclusives: http://t.co/2d8WtGqSf5,"Day 25: #BCAM blogger Laura is HOME!
https://t.co/Qfeo3amjFK https://t.co/9EXUo8xeGs",London,2
Chesterfield Schools,Chesterfield County Public Schools is an award-winning school system in central Virginia.,Gates Elementary wore pink for Breast Cancer Awareness Month. https://t.co/rtf6P8AZDD,"Chesterfield County, Virginia",2
S.......,My opinions are my own.,"RT @yhn: Ala. teen’s pink tractor helps raise funds, awareness, and hope for breast cancer survivors https://t.co/6OV1qrDxXv https://t.co/o…",Al,-1
"Pamela Triolo,PhD,RN","Leadership, Writing and Healthcare Texas based author of Death Without Cause ('13) & The Impostor: A Medical Mystery ('14) with Latina Nurse protagonist, Santos","October is not only about awareness, but it is a month of learning about breast cancer. https://t.co/Hj8gRO3SKQ","Houston, TX",1
boobstagramm,"Show her breasts on the web is right, show them to the doctor is better!   photo : [email]",Obamacare offers lifeline to women with breast cancer - LancasterOnline https://t.co/juLtvlzwNC,Los Angeles,2
boobstagramm,"Show her breasts on the web is right, show them to the doctor is better!   photo : [email]",Run cancer out of town: Komen race brings breast cancer awareness to Athens - Athens Messenger (registration) https://t.co/REh4dZ0Rgx,Los Angeles,2
AUG Pamplin College,"The Pamplin College of Arts, Humanities, and Social Sciences at Augusta University.",RT @AUG_StudentLife: Today begins Pink Week! . Come out &amp; participate &amp; show your support for Breast Cancer Education &amp; Awareness. Follow @…,"Augusta, GA",2
SaveTheNipple,"Together, we can spread awareness on breast cancer. Let’s #SaveTheNipple to #FreeTheNipple. https://t.co/dg3jJCUbm0",@Reneris Pls RT- Let’s unite against breast cancer. #savethenipple to #freethenipple. Visit https://t.co/Lx2wXA53Qq https://t.co/QcCixCmMvv,Italy,2
Ruth Gonzalez,"Football&Fútbol, Fitness, Faith, Family&Friends #Mexico #FCTHS #BBN @MillsySo_Savage is mine ❤️",RT @wavycee45: Indy Love Week starts today with the Breast Cancer Awareness Bake Sale @ Bowman's Den: 12-3PM. All proceeds go to Susan G. K…,Somewhere in Lexington ✌,1
HuffPostUK Lifestyle,"The Huffington Post UK Lifestyle covers health, fitness, food, travel, relationships and women's-interest news. Follow @HuffPoUKParents and @HuffPostUKStyle too",Teen wears mum's pink swimwear to school to raise awareness of #breastcancer https://t.co/9MQNXlcV6b https://t.co/SutWKkJd8Y,"London, England",2
CA Rainbow Girls,"The International Order of the Rainbow for Girls teaches what matters most; Leadership, love of volunteering, confidence and to honor family & friends.","Breast cancer awareness month is almost at an end, but you can still help! Your Mother Advisor and Grand Deputies... https://t.co/7xyZ7t6iL7",California,2
Caden Brown,Writer. General beer fan. Subtly charming tv guru. Zombie expert. Social media fanatic.,RT @rivkafreeman: #BakingSoda for Breast #Cancer: http://t.co/rSrvqy45Wh http://t.co/rg8Ck8rDwr,USA,0
Linwood Motors,"We are a family owned  Chrysler Dodge Jeep Hyundai GMC Buick Dealer with locations in Paducah, KY and Metropolis, IL.  It's all good at Linwood!",It is the last week of the month and the last week to help us give back for Breast Cancer research.  During... https://t.co/f4meweRH7L,"Paducah, KY Metropolis, IL",2
CharityComms,The professional body for charity sector communications.,RT @prweekuknews: .@macmillancancer got women to draw their breasts for a Breast Cancer Awareness Month film https://t.co/Jx4fdPHcMy https:…,London,2
tech&politics,We Believe in collecting Differences,Breast cancer survivor posts brutally honest photo of herself after radiation https://t.co/op2ytxvh8L,Some Where in this World,2
Gabrielly Margutti,,I just entered to win a Vitamix Blender from @nickicoupons and @SaintAgnesMD https://t.co/Zlb1TwSDG6,"New Rochelle, NY",1
Joe Higgins,Follow all the local news from The Athens Messenger. Ask questions about the story and promote your local community activities here.,RT @athensmessenger: Run cancer out of town: Komen race brings breast cancer awareness to Athens https://t.co/4UyFxcTBb4,"Athens, OH",0
Heidi Voight,"NBC Connecticut a.m. traffic, reporter, fill-in anchor & a side of sports. Born & raised in Milford, CT! Love fishin', food, cats, CT & CrossFit. Miss CT 06.",Proud to be teaming up with Saint Francis Hospital and Radiology Associates of Hartford once again to offer FREE... https://t.co/HAik1ykx4O,"West Hartford, Connecticut ",1
Plantz,"A plant management service specializing in plant rentals, branding & maintenance for offices, events, weddings, & special occasions. Serving Greater Tampa Bay",The PLANTZ team is proud to service Moffitt Cancer Center &amp; to support Breast Cancer Awareness Month. Go PINK! https://t.co/W1dfxRVNzu,"Tampa, FL",2
Liz Leow Hendry,"Equestrian, riding through Stage IV breast cancer on the back of an inspiring mare.",RT @mbcalliance: Metastatic breast cancer will kill nearly 100% of people diagnosed with #Metastatic breast cancer #MetastaticSayIt https:/…,Los Angeles,1
Dana-Farber,"Dana-Farber Cancer Institute is a leading center for expert, compassionate cancer care and advanced research.       Appointments at: [phone]","RT @Nikhilwagle: What is the Metastatic Breast Cancer Project? It's a way for patients to share their samples, records, &amp; voice w researche…","Boston, Massachusetts",2
KennedyHealth,"Kennedy Health - a multi-site healthcare system with a full line of services, from acute care to free wellness programs; serving southern New Jersey.",Join us to discuss #breastcancerawareness month today from 12-1 with Dr. Careaga https://t.co/xB9msxsXFJ,New Jersey,2
hankison ria,"Zwolseketiers: én voor allen, allen voor één. Samen voor Zwlle. Zwolsketiers werken aan een nog mooier, krachtiger, beter wolle!",RT @EmiForLove: RT and tag/mention someone who has been affected by Breast Cancer that you want to share $100 with. #2Weeks1Cause 🎀,"The Netherlands, Zwolle",-1
Pink Pockets ,Pink Pockets are designed to hold patient drains after surgery. Let pills manage the pain - Pink Pockets hold the drains. Invented by a breast cancer survivor.,"RT @FacingOurRisk: Find FORCEs book, ""Confronting Hereditary Breast &amp; Ovarian Cancer"" on Amazon. And then please write a review https://t.c…","Atlanta, GA",2
MPT News,"Maryland Public Television's Public Square programs: Direct Connection, Your Money and Business, and State Circle. Monday, Thursday and Friday at 7:30pm.",@UMMC sheds light on recent news about breast cancer screening on #DirectConnection @mptnews Join us now! https://t.co/iVElbUcgY2,US,2
Mavis Schumacher,"Christian,daughter,sister,niece,aunt,wife,mother,fan friend,loyal&strong,friends can't go wrong,just like a good country song! #DomesticGoddess #TeamAnimal",RT @opry: Join us tomorrow for #OpryGoesPink to support the fight against breast cancer. https://t.co/xloPzjzL6l https://t.co/QH8mYVZUBC,Minnesota,1
Shani Salvant,"SMU alum, personal stylist, foodie & lover of life!",@OffToDreamland Do the Beacon on the water! Their Pink offer supports breast cancer research. I loved the hotel! https://t.co/bGWdZPgSUy,Manhattan Beach,-1
Tony Helms,"Interviewer and LPer, Proud Pagan, Pit Bull Advocate https://t.co/9RHWyG7s5F Horrorcast Co-Host",I liked a @YouTube video from @therobdyke https://t.co/YD1xLyJWRS I'm NOT Donating to Breast Cancer for the Cure | SOCIAL AUTOPSY #4,"Anderson, SC",-1
Beauty Nails Spa,"Escape into a world of total comfort, relaxation. Treat yourself to a luxurious experience. Our nail spa will make your stress fade away. Check in to see us!","Gel polish manicure with breast cancer awareness design. 
To all our wonderful clients. Make your appointments to... https://t.co/CVU8SZoB6G","5501 Bartel Rd, Brewerton NY",2
Joe Theobald,Helping make meetings practical as a Tucson Parliamentarian,This is who #iDriveFor during Breast Cancer Awareness Month. Let's help finish the fight! https://t.co/t60LQUUVIQ https://t.co/14q3PIcnKa,"Tucson, AZ",0
Beauty Sweeps,"Beauty, Cosmetics, Makeup, Fashion, Giveaways, Sweeps,  Deals, Freebies, Swag","Enter to Win the Breast Cancer Awareness - Every Action Counts - Beauty Collection - ends 10/31
https://t.co/57xr9z5IEn","Salem, MA",2
T.Michael Collection,,"Get 20% Off Bundles Of Hair, For Breast Cancer Awareness Month! Use Code ""LadyTM2015"" For 20% Discount When... https://t.co/SDUxTO0B2H","Texas, USA",2
Lynette Reynolds,"Lynette Reynolds - grew up in NJ, Punk/Deathrock fan, Buddhist, chronic reader, highly opinionated, democrat, Thelemite","Enter to Win the Breast Cancer Awareness - Every Action Counts - Beauty Collection - ends 10/31
https://t.co/xG0ZHVtVjb","Salem, MA",1
Tina Bartunek,"Blogging, Beauty, Health, Fitness, Family, Pets, Klout,  We have 2 Border Collies!",Shop to support @LivingBeyondBC and enter to win the @Vitabath Pink Sweepstakes #vitabathgoespink https://t.co/KtgbRzD6sO,USA,2
DJ.Lalee,"From Queens, NY - The livest up and coming female DJ in DC.Maryland.Virginia! **Email [email] for booking info!**","October is Breast Cancer Awareness Month, which is an annual campaign to increase awareness of the… https://t.co/wV86gHx6dU","Queens, NY ✈ DMV",1
